holiday,workingday,temp,hum,cnt_lag2,temp_inc,cnt_avg_aheadWeek,cnt_avg_ahead3days,cnt_avg_aheadMonth,cnt_median_LastWeek,cnt_inc_ratio_lag2,cnt_inc_ratio_weekly_max,cnt_inc_ratio_weekly_min,cnt_inc_ratio_monthly_avg,cnt_inc_ratio_weekly_avg,cnt_lastWeekday,season_1,season_2,season_3,season_4,weathersit_1,weathersit_2,weathersit_3,weathersit_4,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6
0,1,0.7644260330399653,0.6808161280882775,1.230478107830952,-0.6341690501926358,1.088637123076262,1.075217750830948,1.0796086077835105,1.0805415618993046,-0.03535394188188008,0.7464096440112937,-0.3003599995159415,0.21901774953624317,0.32737635339022103,1.156996454455621,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,1.0083124459511965,0.8435156292447816,0.9557447290784484,0.32800717212201475,1.1221365925826214,1.0513404778118396,1.0840865853582682,1.0805415618993046,-0.2906087441131396,0.3896279104176895,-0.39393823586737664,-0.09629734832156533,-0.071651179290768,1.0628422616558637,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
0,1,1.2876752779246574,0.4199394917736953,0.41799992906688166,0.3573418130462419,1.002999660853194,0.8612968762311798,1.0600512399386646,1.042839353892325,-0.4516156193667033,-0.3140249530585855,-0.5754800143891609,-0.6841069751922948,-0.6475204594099226,1.2737768486258627,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
0,1,1.2610692939271848,0.39188599645697597,1.0224133623223892,-0.13548015448077422,0.9963940618773028,1.0347725740842943,1.0343466135739312,1.0356197821463078,0.2572073314447173,0.4738680419606238,-0.3705436767795179,0.0321643582130974,0.16413781729345278,0.24245999260991608,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
0,1,1.2389011880604908,-0.4833130415016238,0.7821132337068663,-0.12961322629592878,0.917008799084916,0.9800335196119166,1.0302925282076816,0.9626218900476881,-0.2807912517196296,0.2112370436208874,-0.4528925247687808,-0.24033017079982358,-0.06258237172983643,1.0285380208683552,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
0,0,1.0836978410096345,-1.089220067780654,0.9894453568720889,-0.3290887845806734,1.037679055476622,0.9265939085691498,1.0439663379181634,0.999521923416221,-0.023572951009668112,0.48873394752702404,-0.4538283071322951,-0.01454898961768905,0.0734497416841371,1.229254323348458,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,1.0038798890172176,-0.8872510590209771,1.1367024478834307,-0.22348407725345568,1.0550187527883361,0.9667142244584006,1.057189967531239,0.999521923416221,-0.06480641906241003,0.6819907198902263,-0.40703918895657754,0.13726939083236692,0.24575708534183688,0.9555502745119542,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
0,1,1.0171828810159536,0.0889324833174604,1.2912857623281726,-0.07094394444747448,1.0648090761704787,1.1603312954704914,1.063125279946873,0.999521923416221,-0.06480641906241003,1.013995944206497,-0.3583785060538313,0.3046588872260183,0.43620204412139985,0.4198202162559706,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
0,1,1.3453251240503807,-0.07376028553875069,1.3667458636921936,0.4336118794492325,1.1309831410110835,1.236673596960158,1.0797671566134364,1.0356197821463078,-0.10800338559385395,0.9049793033862289,-0.3340481646024581,0.37472890897219807,0.44980525546279715,1.0219691236962791,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
0,1,1.2610692939271848,-0.9910362003222833,0.9293703247182081,-0.21761714906861027,1.2133178037462058,1.269322113129143,1.080536077363753,1.0356197821463078,-0.36914868326121947,0.24592415660915445,-0.5941956616594478,-0.12354680122285744,-0.20314888892427577,0.7825693156472837,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
0,1,1.0925682760743924,-1.4202203439365966,0.8854129841178076,-0.3466895691352097,1.1912592316660895,1.246256992253542,1.0776214076819985,0.999521923416221,-0.1727988353910198,0.1914158361990205,-0.6072966147486487,-0.1702601490536439,-0.23488971538753622,0.9891246378358987,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
0,1,1.2300307529957335,-1.6754889741079524,1.308136076224993,0.12266468565242471,1.275952918935477,1.2842657125696741,1.089201222742315,1.1607590257439415,0.09620045619115365,0.7315437384448935,-0.5202688549418141,0.29687332925422055,0.20041304753717906,1.1358300080122647,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
0,0,1.3142812619221298,-1.3500967040952367,1.5205965557935957,0.034660762879743255,1.3614714803769785,1.3351064367532177,1.1267518290424736,1.3300178744561257,-0.037317440360582085,1.0040853404955636,-0.46131456604040993,0.4915122785491642,0.36365158363394734,1.289834152824271,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,1.1989922120642824,0.2516319844739644,1.4085053372625742,-0.2645525745473737,1.405233573592257,1.344364971189199,1.1633215684880625,1.3484678911403922,-0.20225131257154977,0.6671248143238262,-0.4921953840363835,0.32801556114141156,0.17774102863485014,1.365011531571364,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
1,0,1.2522041800592267,-0.04851415944379162,1.230478107830952,-0.01227466259902018,1.3954432502101144,1.411123877385482,1.1936643642505365,1.3484678911403922,-0.2356307867094837,0.4490915326832903,-0.5417918493026441,0.09834160097337821,-0.026307141486110158,0.9292746858236498,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
0,1,1.3586281160491167,-0.3682984233132799,0.8861456064611476,0.06986233198881585,1.3180636124067824,1.411286307814183,1.1852103434797,1.263437379465077,-0.32791521520847755,0.02789087496861855,-0.6363058680175936,-0.2714724026870145,-0.36638742502104393,0.8854820380098092,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
0,1,1.216727760996997,0.6611780081365454,1.9074211530771206,-0.30562107184129167,1.4755361377927936,1.544154398491944,1.2045820531091913,1.3484678911403922,0.441776188442705,1.2815822444017,-0.3555711589632882,0.8262912713364671,0.6901286558274837,1.3066213344862432,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
0,1,1.376363664981832,0.04124760034930103,0.8978675639545878,0.15199932657665188,1.4775417627818486,1.406088534095738,1.1866413904316773,1.3484678911403922,-0.594951008311949,-0.323935556769519,-0.6334985209270506,-0.2597940657293179,-0.5069539422154833,1.5182857989198062,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
0,1,1.1590832360680732,0.7593618755949157,0.8714931595943474,-0.4112257791685095,1.407239198581312,1.2870270298575979,1.179301318952965,1.263437379465077,-0.16298134299750983,-0.3536673679023194,-0.640048997471651,-0.28315073964471116,-0.47067871197175704,1.4066145469945126,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
0,0,1.2876752779246574,-0.24206779283848157,0.844386132890767,0.10506390109788843,1.2983648905608034,1.2014261939319506,1.1804670225263607,0.8992500936104247,-0.16298134299750983,-0.3833991790351196,-0.6437921269257084,-0.3142929715319021,-0.3981282514843045,1.229254323348458,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,1.363060672983096,-0.4496515400416776,0.43997859936708195,0.01705997832520697,1.1424248641371988,1.1025060628527865,1.1594523198406383,0.8864152993952827,-0.3828931726121334,-0.8343316478825917,-0.7485997516393158,-0.7424986599807779,-0.7563461501411014,0.8862119154733732,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
0,1,1.442878624975513,-0.062544273252297,1.3894571563357339,0.022926906510052403,1.1680215601687767,0.987667749760883,1.184230298121658,0.8864152993952827,0.48300965649544697,0.22610294918728754,-0.3359197293294868,0.2813022133106251,0.4316676403409341,1.9036610996816037,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
0,1,1.611384964025105,-0.5786828074379433,1.0561139901160297,0.15199932657665188,1.1953877310260215,1.02275272236039,1.2098289514342646,0.8992500936104247,-0.31417072585756356,-0.14554468997271686,-0.4416631364066086,-0.10797568527926195,-0.026307141486110158,0.8978899548903974,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
0,1,1.3586281160491167,-0.09059103626872415,0.47367922716072236,-0.446427348277582,0.9645459921149162,0.9345529995755194,1.19657903393229,0.8703718066263554,-0.4673236071963193,-0.3536673679023194,-0.6260122620189358,-0.7347131020089801,-0.534160364898278,0.871614366202093,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
0,1,1.0083124459511965,-1.1369049507488138,0.5996902702152039,-0.6107013374532541,0.9165373244580118,0.8803012363892455,1.1778168747266604,0.8406913450038397,-0.06480641906241003,-0.19509770852738417,-0.5857736203878187,-0.5828947215589242,-0.3074401758749888,0.8446089000502246,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
0,1,0.9151915019600424,-0.3626904171700523,0.6612305470557648,-0.24695178999283737,0.8826836297065701,0.9293552258570743,1.1746902589406525,0.640147685392247,-0.10800338559385395,-0.11581287883991648,-0.5661221907540174,-0.5089319208268456,-0.1850112738024126,0.4417165401628909,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
0,0,1.0393563080794475,-0.40476729399498557,1.2048363258140515,0.11093082928273387,0.9407187709090051,0.8884227578243165,1.176385827774683,0.640147685392247,0.18848488469014751,0.5729740790699583,-0.39487401823089097,0.08666326401568158,0.4815460819260577,1.3876377329418483,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,1.2122952040630182,-0.27572929429842774,1.5374468696904158,0.18133396750087902,1.1174185435140913,0.9951395494811489,1.1935312818129815,1.0725198155148408,0.02747800943658378,0.9941747367846301,-0.3041031289699989,0.43312059376068107,0.685594252047018,1.0555434870202236,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
0,1,1.3586281160491167,0.04124760034930103,1.8195064718763194,0.12853161383727013,1.1866592576792534,1.2935242470056547,1.2132209105988534,1.0725198155148408,-0.009828461658754126,1.1527443961595654,-0.21520380443613552,0.7211862387171976,0.9531240750944993,0.4752909034868354,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
0,1,1.5182640200339517,0.03563959420607418,1.3645479966621736,0.140265470206961,1.2363193250801305,1.4631016145699358,1.2538981326850203,1.235361267119454,-0.35344069543160345,0.2855665714528883,-0.35744272369031693,0.1800899596772545,0.31830754582928944,0.6008298272198451,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
0,1,1.4739171659069648,0.41713212255193577,0.7462147388832058,-0.15894786722015594,1.2801994933771028,1.4819435442993003,1.2436696794134543,1.235361267119454,-0.4594696132815113,-0.41808629202338676,-0.592324096932419,-0.4777896889396546,-0.5024195384350175,0.662139534159222,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
0,1,1.722241456948974,0.3105396120288704,0.8070223933804266,0.263470962088715,1.3135808878017683,1.3937438215144295,1.2283520551502123,1.235361267119454,-0.10996688407255593,-0.3487120660468527,-0.5932598792959334,-0.39993410922167727,-0.46160990441082544,1.2037086121237177,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
0,1,1.899612909866524,-0.43562142623317224,0.6539043236223646,0.14613239839180645,1.3124017883845718,1.1978527245005188,1.2174343662915577,1.235361267119454,-0.2375942851881857,-0.5271029328436548,-0.6625077741959955,-0.5556452686576321,-0.6475204594099226,1.5350729805817784,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
0,0,1.9040507879973025,-0.9770128188140698,0.2524272794720396,-0.08854472900201077,1.1590569366586205,0.8504140375081843,1.2114456566015956,0.7997804384430748,-0.3966376619630474,-0.9829907035465935,-0.7551502281839162,-0.9916365150783056,-1.0102727618471854,1.8160758040539224,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,1.8020594089413913,-0.6347897980713813,-0.038423790833944114,-0.2293510054383011,0.9053317514952847,0.5393597665449676,1.1730735537733215,0.733199943452026,-0.35344069543160345,-1.314995927862864,-0.7345630161866005,-1.2797021600348222,-1.1689768941634877,1.362821899180672,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
0,1,1.3408872459196024,0.7537471371513967,-0.11315126985462506,-0.704572188410781,0.5941601491382399,0.34882887367820403,1.1406909821315372,0.6321259390077832,-0.20617830952895377,-1.0771414388004612,-0.6643793389230241,-1.341986623809204,-0.9694631278229933,0.7468053199326472,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
0,1,1.491658036036479,-0.7021128009912736,0.12202050235751792,0.12853161383727013,0.39410545565401905,0.19695642284237758,1.1093147437366948,0.19253423713917212,0.04514949574490176,-0.21491891594925094,-0.5445991963931872,-1.0578137578385864,-0.3799906363624413,0.8073851494084601,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
0,1,1.5093935849691944,-1.63060472806126,0.2934541306990801,-0.07094394444747448,0.3212077167558291,0.11704065192127955,1.078813399144294,0.19253423713917212,-0.019645954052264117,0.04275678053501874,-0.4781586485836682,-0.8398181346282496,-0.0036351225837812384,0.6548407595235819,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
0,1,1.531567012032688,-0.41599003858173145,0.8429208882040871,-0.06507701626262904,0.3269876158597338,0.24795957745462283,1.0625954146862389,0.19253423713917212,0.2356088481789954,1.103191377604898,-0.2648002697023961,-0.20140238094083485,0.876039210826581,0.25486790949050425,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
0,1,1.846400941871579,-0.6908900564045277,0.8912739628645276,0.3514748848613965,0.36520596013449563,0.45408379147672323,1.0453973848701408,0.19253423713917212,-0.11978437646606593,0.8752474922534287,-0.24608462243210913,-0.1313323591946552,0.8896424221679783,-0.03489344354440788,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
0,0,1.66459693202005,-1.2070353228904658,0.6963964195360852,-0.33495571276551883,0.43668762375222875,0.6335694151917904,1.0369704734847323,0.23745601689216886,-0.25919276845390765,0.5234210605152911,-0.32188299387677155,-0.34543520341909306,0.46340846680419456,-0.10934094482793695,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,1.673462045888008,-1.1060508185106273,0.2978498647591201,-0.08267780081716535,0.49083041575812003,0.672552718080131,1.0157175368058566,0.2422690647228471,-0.39074716652694136,-0.05634925657431573,-0.47628708385663954,-0.7814264498397666,-0.23035531160707043,0.12494972097611039,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
0,1,1.491658036036479,-0.6347897980713813,0.758669318719986,-0.3408226409503643,0.6311993939958053,0.7756960403055317,0.9958422498046301,0.6786520680376728,0.17474039533923352,0.6126164939136921,-0.41078231841063495,-0.23254461282802583,0.2729635080246316,0.29574104745008883,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
0,1,1.5537351178993817,-1.0359204463689753,0.6319256533221643,-0.0064077344141747535,0.7132970808676673,0.7289160768395236,0.9636979121559994,0.6786520680376728,-0.22384979583727171,0.42927032526142334,-0.5240119843958715,-0.34543520341909306,-0.021772737705644377,0.8431491451230966,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
0,1,1.2788101640566991,0.08332447717423355,0.605551248961924,-0.48162891738665464,0.7635466979771427,0.6655682096459703,0.9346539024044768,0.6786520680376728,-0.16298134299750983,0.3896279104176895,-0.5343055903945293,-0.34932798240499197,-0.12152962087589163,0.8913210577183213,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
0,1,1.163515793002052,0.7565545063731562,1.0297395857557894,-0.2704195027322191,0.7936261186137347,0.7394740547051158,0.9273935160889923,0.6786520680376728,0.11976243793557763,1.0090406423510303,-0.39300245350386226,0.15673328576186124,0.4407364479018656,0.6971736524102945,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
0,1,1.1679483499360315,-0.09620577471224318,0.09857658737063762,-0.08854472900201077,0.6659960380010553,0.6952929780983295,0.8989056594870029,0.6080606998543922,-0.6617099565878168,-0.4924158198553877,-0.7027464158271125,-0.9137809353603282,-0.7382085350192382,0.3001203122314729,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
0,0,1.1989922120642824,0.7397237556431836,0.832664175397327,-0.04747623170809276,0.6879365349994776,0.7116984513971734,0.8600308007835226,0.6080606998543922,0.40250621886866517,0.5283763623707579,-0.37428680623357524,-0.0028706526599924396,0.3047043344878921,0.7592132368132354,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,1.3364546889856235,0.7257003741349703,1.0451246549659297,0.11679775746757927,0.8082525661461014,0.8033092131847729,0.8653565627752946,0.7468369123056143,-0.023572951009668112,0.8256944736987614,-0.2984884347889128,0.24626720243753533,0.4407364479018656,0.6329444356166616,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
0,1,1.4561816169742494,-0.3570824110268255,0.6260646745754443,0.0815961883585067,0.7869024445561495,0.8078572651884129,0.856479471292479,0.6080606998543922,-0.3789661756547294,0.22114764733182088,-0.448213612951209,-0.2442229497857224,-0.12152962087589163,0.6066688469283572,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
0,1,1.5093935849691944,-0.5029444291530646,0.25315990181537956,-0.018141590783865614,0.7259187291108512,0.6356810107649091,0.8350942736725766,0.6016433027468212,-0.3809296741334314,-0.29420374563671864,-0.5810947085702469,-0.6724286382345982,-0.5795044027029358,1.0292678983319192,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
0,1,1.4650520520390067,-1.487543346856489,0.6495085895623246,-0.15894786722015594,0.7329958027136465,0.7578286931483756,0.8426734006409697,0.6273128911771051,0.13350692728649155,0.2558347603200879,-0.4397915716795799,-0.20529515992673372,-0.01723833392517859,0.10159364214206205,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
0,1,1.2034247689982611,-1.4903507160782483,0.8517123563241672,-0.46989506101696377,0.7043324573575112,0.7620518842946131,0.8232220058482513,0.6273128911771051,-0.021609452530966113,0.5382869660816914,-0.36680054732546047,0.06330659010028837,0.30923873826835785,0.8329308606332004,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
0,1,1.1546453579372948,-1.5492583436331544,0.9821191334386888,-0.1706817235898468,0.8465889855025573,0.7480828674262906,0.8205455701596512,0.8278565507886977,-0.07069691449851602,0.7166778328784935,-0.3901951064133192,0.22291052852214205,0.3001699307074263,1.0445953250667634,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
0,0,1.034918429948669,0.5686088791216932,0.9909106015587689,-0.28215335910191,0.8720676064524412,0.8289732209195974,0.8392543320909537,0.8487130913883034,-0.14138285973178788,0.7315437384448935,-0.38738775932277614,0.21123219156444542,0.2820323155855632,0.6271054159081495,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0.9861443400845024,1.1604925238925103,1.07369692635619,-0.1706817235898468,0.8766675804392773,1.0108953010651862,0.856399786129252,0.8487130913883034,-0.10014939167904596,0.9248005108080959,-0.35931428841734564,0.2929805502683217,0.390858006316742,0.25559778695406826,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
0,1,0.928494493958779,0.45079362401188194,0.5205670571344829,-0.1882825081443831,0.8596821083726455,0.9823075456137367,0.8513122581306326,0.8487130913883034,-0.4496521208880013,0.04275678053501874,-0.546470761120216,-0.36879187733448626,-0.3527842136796466,0.6504614947421978,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
0,1,1.1147363819410865,-0.4496515400416776,0.2788016838322799,0.2165355366099516,0.8638106077325773,0.8552869503692269,0.8178157371967233,0.8487130913883034,-0.3043532334640536,-0.2892484437812519,-0.7111684570987417,-0.6257152904038118,-0.6928644972145804,0.8519076746858647,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
0,1,1.2344633099297124,-0.4692829276931184,0.6583000576824047,0.09333004472819757,0.8652258573131619,0.7834927008832001,0.786016428089901,0.8487130913883034,0.11976243793557763,0.23105825104275426,-0.5090394665796418,-0.1313323591946552,-0.17140806246101525,0.9818258632002586,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
0,1,1.1723862280668098,0.06368635722250134,0.9418249045549882,-0.1882825081443831,0.8797350554637068,0.7726098621602053,0.7542696947608786,0.9473805719172069,0.02747800943658378,0.6225270976246255,-0.41452544786469236,0.25405276040933306,0.20494745131764486,0.9905843927630267,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
0,1,1.0304858730146902,0.5237313653752933,0.919113611911448,-0.31148800002613714,0.869590506836482,0.7383370417042054,0.7381576833549492,0.9225131581253695,-0.16101784451880785,0.5927952864918253,-0.4220117067728072,0.24237442345163643,0.1868098361957817,1.0730605461457599,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
0,0,1.0970008330083711,0.19553172614081796,0.26781234868217973,0.011193050140361533,0.753166824886402,0.682298543802216,0.7208528589901969,0.6369389868384615,-0.5183745676425712,-0.3041143493476521,-0.640048997471651,-0.5478597106858344,-0.5885732102638673,0.522003061154932,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,1.1679483499360315,0.8407082600230221,0.5227649241645029,0.01705997832520697,0.6644627133387766,0.7363878765597888,0.7105710084443031,0.4885366787258829,0.03140500639398778,0.2062817417654207,-0.5511496729377877,-0.21697349688443032,-0.11699521709542585,0.2811434981788086,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
0,1,1.0659622920769198,-1.178981827573747,1.2832269165514325,-0.2528187181776828,0.7872566698012318,0.8749410322420991,0.7333346772383832,0.6369389868384615,0.3436012645076052,1.2964481499681002,-0.29568108769836976,0.7017223437877032,0.8080231541195941,0.659220024304966,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
0,1,0.7954645739714166,-1.2771589627318254,0.3176306680293004,-0.5226974146805726,0.7935080435320406,0.73655030698849,0.7356931937706028,0.6369389868384615,-0.6460019687582009,-0.45277340501165386,-0.6194617854743353,-0.49725358386914903,-0.5613667875810726,0.941682602704238,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
0,1,0.9684034699549874,-0.27012128815520087,0.9660014418852086,0.20480168024026071,0.8430500358512236,0.746945854425381,0.772024699223038,0.9225131581253695,0.3023677964548633,0.39458321227315624,-0.4023602771390058,0.2618383183811308,0.286566719366029,0.9190564013337537,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
0,1,1.0260533160807108,0.8519310046097679,1.7989930462627992,-0.0005408062293293178,0.9810599895546438,1.086425450411346,0.8411889564146653,0.9225131581253695,0.32200278124188325,1.4797943186203693,-0.1225613504482147,1.1844269380391632,1.2251883019224463,0.27019533622534847,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
0,1,1.1103038250071071,0.781800632468116,1.238536953607692,0.04052769106458869,1.0324895317811877,1.2451199792526315,0.8815745472333507,0.9738523349859372,-0.4025281573991534,0.16168402506622012,-0.31065360551459936,0.4564772676760743,0.40899562143860513,0.524192693545624,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
0,0,1.0038798890172176,1.3792922833821601,0.07513267238375733,-0.2645525745473737,1.0014663361909153,0.9772722023239928,0.8736775011085762,0.9738523349859372,-0.7559578835655126,-1.1712921740543292,-0.7158473689163135,-0.9215664933321258,-1.100960837456501,1.2818055007250668,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,1.147866153214739,-0.5611922912793553,0.8949370745812277,0.140265470206961,1.0613890273007112,1.1052673801407102,0.875559549654489,0.9738523349859372,0.473192164101937,-0.22978482151565113,-0.3405986411470586,0.05552103212849062,-0.08071998685169958,0.3198270037477012,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
0,1,0.7732964681047224,-0.6095436719764213,-1.7029417549024453,-0.6811044756713993,0.5805955516412477,0.5135333283814423,0.7817232872339698,0.8960413950566393,-1.6414956974601131,-3.2128765385066202,-1.2773167870249242,-3.0197743667316175,-3.336421901226133,0.9657685590018503,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
0,1,0.7865994601034589,-0.6516205488013547,0.6553695683090447,-0.07094394444747448,0.6349736681106549,0.25997942917852795,0.7802396645041928,0.8960413950566393,5.521346752844769,-0.5072817254217878,2.065297815448339,-0.12743958020875631,0.11879377948879494,1.7956392350741301,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
0,1,0.8797204040946124,-0.31780617112336024,0.8751562713110475,0.06399540380397041,0.6203472205782882,0.17941393654262408,0.801121284752361,0.8743826798185872,-0.011791960137456124,-0.25456133079298476,2.3170232712336993,0.11391271691697367,0.46340846680419456,1.2372829754476622,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
0,1,0.8708499690298552,-0.04009878407880452,1.2927510070148527,-0.1120124417413925,0.5388382577151523,0.44937330904438194,0.8204395971075245,0.8743826798185872,0.09423695771245166,0.8752474922534287,2.7952080589895325,0.6005100901543325,1.2161194943615148,0.07823756330801372,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
0,1,0.8087675659701531,0.5517781283917205,1.1857881448872114,-0.20001636451407395,0.5303459345317724,0.5138581892388452,0.8404734329386766,0.8743826798185872,-0.20225131257154977,0.6671248143238262,2.672620569369153,0.44479893071837767,1.0664841696061438,0.8949704450361413,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0.9462353640882933,0.4816544885503608,1.227547618457592,0.140265470206961,0.7158922555653205,1.1635799040445198,0.8629717583541759,0.8960413950566393,-0.12567487190217191,0.7216331347339601,2.7203454699083847,0.4681556046337709,0.8352295768023889,-1.6931750407618396,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,1.1590832360680732,0.652762632771559,0.9432901492416683,0.2576040339038696,0.7236777796582803,1.2274150625241775,0.8598451425681679,0.9489849211940997,-0.29649923954924556,0.3499854955739557,2.3946932074053904,0.12948383286056916,0.41353002521907095,0.6563005144507099,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
1,0,0.9684034699549874,0.9781616350845663,0.765262919810046,-0.39362499461397316,1.121074742547247,1.2030504982189647,0.8839601731509984,0.9489849211940997,-0.2474117775816957,0.12204161022248627,-0.6035534852945913,-0.10797568527926195,-0.3165089834359203,0.875263753519913,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0.2589123370879885,1.628097905273206,1.0993387083730903,-1.2560634377862514,1.192557231864852,1.16016886504179,0.8936061853841298,1.1198481191831766,0.053003489659709725,0.5531528716480915,-0.5408560669391298,0.2774094343247262,0.03264010765994504,1.291293907751399,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,1,0.573751588123679,1.8309151838696736,-0.06479819519418445,0.5509504431461412,1.0412180051279558,0.882900123248468,0.8534588285585987,1.1198481191831766,-0.7795198653099367,-0.9582141942692598,-0.8730588059867245,-1.073384873782182,-1.3231466226993243,1.1847317980710534,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
0,1,0.758641892118915,1.9822707590341755,-0.5344091172751304,0.24587017753417878,0.747032700537415,0.4922549422215566,0.8114828204614811,0.9489849211940997,-0.5223015645999751,-1.5231186057924664,-0.8150402994488348,-1.6066955948503272,-1.7267085591607791,1.226334813494202,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
0,1,0.8442439850323827,1.7018839164734079,-1.057501470419897,0.05226154743427956,0.3858484569341552,0.04865744143798208,0.7640742558239364,0.7540564840516316,-0.6636734550665189,-2.216860865557808,-0.8824166296218681,-2.221754674622349,-2.2390961863534127,0.943142357631366,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0.8974559530273277,0.7313083802781972,-1.1703253112942584,-0.0064077344141747535,-0.00022568361026232056,-0.3804837511911657,0.6982485605225708,-0.15480738130810642,-0.2984627380279476,-2.3011009971007423,-0.7083611100081987,-2.326859707241618,-2.1257360918417683,0.7657821339853115,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,0.8619795339650974,0.4620163685986278,0.07659791707043734,-0.15308093903531053,-0.13976896197596117,-0.6072366296583462,0.6702117055145175,-0.15480738130810642,1.6669992391527506,-0.5964771588201887,0.22835703586966705,-0.738605880994879,0.36365158363394734,1.0986062573705002,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
